function_name,source_path
_loadQualityConfig,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeQualityConfig,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_quality_sort_key,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_computeSuccessfulConversionsErrorThreshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_selectMiddleLowerTercile,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_selectOpenQualityCases,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_iterationStrategyForPass,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_adaptiveIterationBudgetForQualityRow,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeQualityPassReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_evaluateQualityPassCandidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimateTemplateTransferScale,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferTransformCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rankTemplateTransferDonors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferDonorFamilyCompatible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferRotations,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferIsCompatible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_connectorArmDirection,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_connectorStemDirection,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferBadgeParams,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tryTemplateTransfer,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalizedGeometrySignature,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_maxSignatureDelta,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_needsLargeCircleOverflowGuard,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_scaleBadgeParams,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_harmonization_anchor_priority,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clipGray,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_familyHarmonizedBadgeColors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_harmonizeSemanticSizeVariants,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08RegressionManifest,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_summarizePreviousGoodAc08Variants,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08SuccessCriteriaReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08WeakFamilyStatusReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writePixelDelta2Ranking,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadIterationLogRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_findImagePathByVariant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
collectSuccessfulConversionQualityMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_parseSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readSuccessfulConversionManifestMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_restoreSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_storeSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_isSuccessfulConversionCandidateBetter,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mergeSuccessfulConversionMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_formatSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_latestFailedConversionManifestEntry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
updateSuccessfulConversionsManifestWithMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_sortedSuccessfulConversionMetricsRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_successful_conversion_csv_table,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
writeSuccessfulConversionQualityReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_autoDetectCsvPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_dotted_attr_name,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_moduleCallEdgesForPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snake_to_camel_filename,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snake_to_camel_name,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_load_mainfile_function,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
to_hex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
laenge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
to_svg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
from_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
apply_to_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_load_descriptions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
format,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__str__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_registerDescription,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mergeEntryAndImageDesc,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractImageSpecificDescription,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
parse_description,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extract_documented_alias_refs,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_parse_semantic_badge_layout_overrides,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
grayhex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snap_half,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clipScalar,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_make_rng,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_argmin_index,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snap_int_px,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_max_circle_radius_inside_canvas,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_is_circle_with_text,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_circle_text_width_constraint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_circle_text_radius_floor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clamp_circle_inside_canvas,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
apply_redraw_variation,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_circle_connector_symmetry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_quantize_badge_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_light_circle_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_ac08_line_widths,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_border_background_gray,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_circle_tones_and_stroke,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_persist_connector_length_floor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_is_ac08_small_variant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_configure_ac08_small_variant_mode,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_template_circle_edge_extent,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_left_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_right_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_vertical_connector_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_vertical_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_circle_text_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_finalizeAc08Style,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_semantic_component_contract,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_activate_ac08_adaptive_locks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_release_ac08_adaptive_locks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_align_stem_to_circle_center,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0870_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0881_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac081x_shared,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_edge_anchored_circle_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0811_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_upper_circle_from_foreground,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0811_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0882_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_co2_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_co2_layout,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_voc_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0832_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0831_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0835_voc_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0833_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0834_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0834_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_centered_co2_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0812_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0812_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_left_arm_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_right_arm_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0813_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0813_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rotate_semantic_badge_clockwise,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0814_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0814_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0810_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0810_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_glyph_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_center_glyph_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stabilize_semantic_circle_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0870_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_semantic_badge_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
make_badge_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
generateBadgeSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
trace_image_segment,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
generate_composite_svg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
renderSvgToNumpy,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
createDiffImage,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
calculateError,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
calculateDelta2Stats,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_to_original_size,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_centroid_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_maskBbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_center_size,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_min_rect_center_diag,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_bbox_change_is_plausible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_element_alignment_step,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_vertical_stem_from_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_ring_and_fill_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mean_gray_for_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_region_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_text_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_foregroundMask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_circle_from_foreground_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_supports_circle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
extract_badge_element_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_only_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_masked_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_union_bbox_from_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_masked_union_error_in_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_match_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_capture_canonical_badge_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_canonical_badge_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_circle_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_global_parameter_vector_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_log_global_parameter_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stochastic_survivor_scalar,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_stochastic_survivor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_adaptive_domain,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_full_badge_error_for_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_global_parameter_vector_sampling,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_semantic_connector_expectation,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_width_key_and_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_width,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_circle_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_full_badge_error_for_circle_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_select_circle_radius_plateau_candidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_circle_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_reanchor_arm_to_circle_edge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_center_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_radius_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_multistart,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_extent,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_extent_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_width_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_color_keys,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_color,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_color_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_refine_stem_geometry_from_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_expected_semantic_presence,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semantic_presence_mismatches,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_detect_semantic_primitives,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
validate_semantic_description_alignment,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
validate_badge_by_elements,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_validation_log,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_params_snapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_record_render_failure,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_attempt_artifacts,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rotScalePoint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
write,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
flush,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
uniform,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
normal,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_uniform,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_numeric_jitter,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
rotate_clockwise,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fmt_value,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
clamp_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
clamp_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
within_hard_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_center,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
optimize_axis,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_supports_element,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stagnation_fingerprint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_anchor_rank,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_current_scope,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_call,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_expand_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
_bbox_to_dict,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
detectRelevantRegionsImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
annotateImageRegionsImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
analyzeRangeImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
_read_raster,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_render_svg,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_read_preview,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
createTiledOverviewImage,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_read_svg_text,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_extract_svg_bounds,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
createTiledOverviewSvg,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
generateConversionOverviews,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_resolve_optional_dependencies,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
parseArgs,/workspace/ImageConverter/src/iccFs/mF/parseArgs.py
_iter_available_successful_conversion_variants,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_expand_successful_conversion_manifest_entry,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_load_successful_conversions,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_build_ac08_regression_cases,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
main,/workspace/ImageConverter/src/iccFs/main.py
optionalDependencyBaseDir,/workspace/ImageConverter/src/iccFs/optionalDependencyBaseDir.py
syncCoreOverrides,/workspace/ImageConverter/src/iccFs/syncCoreOverrides.py
vendoredSitePackagesDirs,/workspace/ImageConverter/src/iccFs/vendoredSitePackagesDirs.py
main,/workspace/ImageConverter/src/imageCompositeConverter.py
_camel_to_snake,/workspace/ImageConverter/src/imageCompositeConverter.py
_snake_to_camel,/workspace/ImageConverter/src/imageCompositeConverter.py
_install_snake_aliases,/workspace/ImageConverter/src/imageCompositeConverter.py
_install_class_snake_aliases,/workspace/ImageConverter/src/imageCompositeConverter.py
_bridge_class_camel_calls_to_snake,/workspace/ImageConverter/src/imageCompositeConverter.py
__setattr__,/workspace/ImageConverter/src/imageCompositeConverter.py
_forwarder,/workspace/ImageConverter/src/imageCompositeConverter.py
