code;file;line;column;line_text
AC0814;src/iCCModules/imageCompositeConverterSemanticConnectors.py;149;39;"if normalized_base in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""} or expects_right_arm:"
AC0834;src/iCCModules/imageCompositeConverterSemanticConnectors.py;149;49;"if normalized_base in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""} or expects_right_arm:"
AC0839;src/iCCModules/imageCompositeConverterSemanticConnectors.py;149;59;"if normalized_base in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""} or expects_right_arm:"
AC0813;src/iCCModules/imageCompositeConverterSemanticConnectors.py;151;29;"if normalized_base in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""} or expects_top_stem:"
AC0833;src/iCCModules/imageCompositeConverterSemanticConnectors.py;151;39;"if normalized_base in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""} or expects_top_stem:"
AC0838;src/iCCModules/imageCompositeConverterSemanticConnectors.py;151;49;"if normalized_base in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""} or expects_top_stem:"
AC0223;src/iCCModules/imageCompositeConverterSemanticConnectors.py;151;59;"if normalized_base in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""} or expects_top_stem:"
AR0100;src/iCCModules/imageCompositeConverterSemanticDefaults.py;49;66;# AC081x reference bitmaps use a slightly larger circle than AR0100/AC0870.
AC0870;src/iCCModules/imageCompositeConverterSemanticDefaults.py;49;73;# AC081x reference bitmaps use a slightly larger circle than AR0100/AC0870.
AC0800;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;10;17;"if base == ""AC0800"":"
AC0811;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;18;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0812;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;28;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0813;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;38;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0814;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;48;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0831;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;58;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0832;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;68;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0833;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;78;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0834;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;13;88;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0831;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;20;18;"if base in {""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0832;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;20;28;"if base in {""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0833;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;20;38;"if base in {""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0834;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;20;48;"if base in {""AC0831"", ""AC0832"", ""AC0833"", ""AC0834""}:"
AC0811;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;22;18;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}:"
AC0812;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;22;28;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}:"
AC0813;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;22;38;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}:"
AC0814;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;22;48;"if base in {""AC0811"", ""AC0812"", ""AC0813"", ""AC0814""}:"
AC0223;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;302;34;"if str(base).upper() == ""AC0223"":"
AC0223;src/iCCModules/imageCompositeConverterSemanticHarmonization.py;303;15;# AC0223 has a dedicated valve-head overlay that is not represented
AC0820;src/iCCModules/imageCompositeConverterSemanticLabels.py;56;24;"if symbol_hint == ""AC0820"":"
AC0832;src/iCCModules/imageCompositeConverterSemanticLabels.py;247;8;"""""""AC0832 has a compact circle; keep CO₂ comfortably inside the ring."""""""
AC0831;src/iCCModules/imageCompositeConverterSemanticLabels.py;267;18;"""""""Stabilize AC0831 text placement for vertically elongated CO² badges."""""""
AC0835;src/iCCModules/imageCompositeConverterSemanticLabels.py;303;18;"""""""Keep tiny AC0835 badges from rendering the VOC label too high."""""""
AC0833;src/iCCModules/imageCompositeConverterSemanticLabels.py;315;13;"""""""Tune AC0833 CO² badges so the trailing index stays superscript."""""""
AC0834;src/iCCModules/imageCompositeConverterSemanticLabels.py;332;23;"""""""Stabilize tiny AC0834 badges where fitting drifts the circle downward."""""""
AC0834;src/iCCModules/imageCompositeConverterSemanticLabels.py;361;14;"""""""Build AC0834 semantic defaults via the AC0814 base + CO₂ tuning."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticLabels.py;361;47;"""""""Build AC0834 semantic defaults via the AC0814 base + CO₂ tuning."""""""
AR0100;src/iCCModules/imageCompositeConverterSemanticParams.py;20;26;The dispatcher keeps AR0100 handling and AC08 handling centralized so the
AC0811;src/iCCModules/imageCompositeConverterSemanticValidationContext.py;17;56;"if debug_ac0811_dir and str(base_name).upper() == ""AC0811"":"
AC0812;src/iCCModules/imageCompositeConverterSemanticValidationFinalization.py;12;88;"""semantic-guard: Erwartete Arm-Geometrie bestätigt/wiederhergestellt (z.B. AC0812 links)."""
AC0223;src/iCCModules/imageCompositeConverterTemplateTransfer.py;248;24;"if target_base == ""AC0223"":"
AC0223;src/iCCModules/imageCompositeConverterTemplateTransfer.py;249;11;# AC0223 includes a dedicated valve-head overlay that is not encoded in
AC0223;src/iCCModules/imageCompositeConverterTemplateTransfer.py;260;11;# AC0223 valve heads) when historical bestlist rows exist.
AC0812;src/iCCModules/imageCompositeConverterTransfer.py;22;45;# Directional semantic badges (e.g. AC0812 left arm) encode orientation in
AC0810;src/iCCModules/imageCompositeConverterTransfer.py;96;44;# Directional connector families (e.g. AC0810 right arm vs AC0812 left arm)
AC0812;src/iCCModules/imageCompositeConverterTransfer.py;96;64;# Directional connector families (e.g. AC0810 right arm vs AC0812 left arm)
AC0800_L;src/imageCompositeConverter.py;139;35;"AC08_PREVIOUSLY_GOOD_VARIANTS = (""AC0800_L"", ""AC0800_M"", ""AC0800_S"", ""AC0811_L"")"
AC0800_M;src/imageCompositeConverter.py;139;47;"AC08_PREVIOUSLY_GOOD_VARIANTS = (""AC0800_L"", ""AC0800_M"", ""AC0800_S"", ""AC0811_L"")"
AC0800_S;src/imageCompositeConverter.py;139;59;"AC08_PREVIOUSLY_GOOD_VARIANTS = (""AC0800_L"", ""AC0800_M"", ""AC0800_S"", ""AC0811_L"")"
AC0811_L;src/imageCompositeConverter.py;139;71;"AC08_PREVIOUSLY_GOOD_VARIANTS = (""AC0800_L"", ""AC0800_M"", ""AC0800_S"", ""AC0811_L"")"
AC0882;src/imageCompositeConverter.py;179;6;"""AC0882"": {"
AC0837;src/imageCompositeConverter.py;184;6;"""AC0837"": {"
AC0839;src/imageCompositeConverter.py;189;6;"""AC0839"": {"
AC0820;src/imageCompositeConverter.py;195;6;"""AC0820"": {"
AC0831;src/imageCompositeConverter.py;200;6;"""AC0831"": {"
AR0100;src/imageCompositeConverter.py;462;7;# AR0100 tuned defaults for 25x25.
AR0100_BASE;src/imageCompositeConverter.py;463;5;AR0100_BASE = {
AC0870_BASE;src/imageCompositeConverter.py;476;5;AC0870_BASE = {
AC0811;src/imageCompositeConverter.py;768;45;For vertical connector badges (e.g. AC0811/AC0831/AC0836), force the
AC0831;src/imageCompositeConverter.py;768;52;For vertical connector badges (e.g. AC0811/AC0831/AC0836), force the
AC0836;src/imageCompositeConverter.py;768;59;For vertical connector badges (e.g. AC0811/AC0831/AC0836), force the
AC0870_BASE;src/imageCompositeConverter.py;782;32;ac0870_base=Action.AC0870_BASE,
AC0834;src/imageCompositeConverter.py;928;37;"""""""Compatibility helper for AC0834 semantic tests and callers."""""""
AC0812;src/imageCompositeConverter.py;968;19;"""""""Ensure AC0812-like badges always keep a visible left connector arm."""""""
AC0810;src/imageCompositeConverter.py;976;19;"""""""Ensure AC0810/AC0814-like badges always keep a visible right connector arm."""""""
AC0814;src/imageCompositeConverter.py;976;26;"""""""Ensure AC0810/AC0814-like badges always keep a visible right connector arm."""""""
AR0100_BASE;src/imageCompositeConverter.py;1206;40;ar0100_base=Action.AR0100_BASE,
AR0100;src/imageCompositeConverter.py;1209;29;"if name == ""AR0100"""
AC0223;src/imageCompositeConverter.py;1230;29;"if name == ""AC0223"""
AR0102;src/imageCompositeConverter.py;2482;23;"start_ref: str = ""AR0102"","
AR0104;src/imageCompositeConverter.py;2483;21;"end_ref: str = ""AR0104"","
AC0800_L;src/successfulConversions.py;15;6;"""AC0800_L"","
AC0800_M;src/successfulConversions.py;16;6;"""AC0800_M"","
AC0800_S;src/successfulConversions.py;17;6;"""AC0800_S"","
AC0811_L;src/successfulConversions.py;18;6;"""AC0811_L"","
AC0811_M;src/successfulConversions.py;19;6;"""AC0811_M"","
AC0811_S;src/successfulConversions.py;20;6;"""AC0811_S"","
AC0800_L;src/successfulConversions.py;25;6;"""AC0800_L"": ""Previously marked good plain-ring large variant that must stay semantic_ok after every AC08 adjustment."","
AC0800_M;src/successfulConversions.py;26;6;"""AC0800_M"": ""Previously marked good plain-ring medium variant that must stay semantic_ok after every AC08 adjustment."","
AC0800_S;src/successfulConversions.py;27;6;"""AC0800_S"": ""Previously marked good plain-ring small variant that must stay semantic_ok after every AC08 adjustment."","
AC0811_L;src/successfulConversions.py;28;6;"""AC0811_L"": ""Known regression-safe good conversion anchor for circle-with-stem semantics; must remain semantic_ok."","
AC0811_M;src/successfulConversions.py;29;6;"""AC0811_M"": ""Known regression-safe good conversion anchor for circle-with-stem semantics; must remain semantic_ok."","
AC0811_S;src/successfulConversions.py;30;6;"""AC0811_S"": ""Known regression-safe good conversion anchor for circle-with-stem semantics; must remain semantic_ok."","
AC0882_S;src/successfulConversions.py;35;18;"{""variant"": ""AC0882_S"", ""focus"": ""stagnation"", ""reason"": ""Small left-connector outlier that previously burned many near-identical validation rounds.""},"
AC0837_L;src/successfulConversions.py;36;18;"{""variant"": ""AC0837_L"", ""focus"": ""stagnation"", ""reason"": ""Large left-connector case used to verify adaptive search still moves on stubborn families.""},"
AC0839_S;src/successfulConversions.py;37;18;"{""variant"": ""AC0839_S"", ""focus"": ""small_variant"", ""reason"": ""Small right-connector badge that tends to drift in geometry and text placement.""},"
AC0820_L;src/successfulConversions.py;38;18;"{""variant"": ""AC0820_L"", ""focus"": ""circle_text"", ""reason"": ""Plain circle/text badge used as a connector-free baseline for quality passes.""},"
AC0831_L;src/successfulConversions.py;39;18;"{""variant"": ""AC0831_L"", ""focus"": ""semantic_vertical"", ""reason"": ""Vertical connector family representative for stem alignment and text balance.""},"
AC0834_S;src/successfulConversions.py;40;18;"{""variant"": ""AC0834_S"", ""focus"": ""small_variant"", ""reason"": ""Small mirrored connector badge included to catch asymmetric regressions on _S variants.""},"
AC0835_S;src/successfulConversions.py;41;18;"{""variant"": ""AC0835_S"", ""focus"": ""small_variant"", ""reason"": ""Small circle/text family member that stresses compact text scaling without connectors.""},"
AC0812_M;src/successfulConversions.py;42;18;"{""variant"": ""AC0812_M"", ""focus"": ""semantic_horizontal"", ""reason"": ""Medium left-connector case that complements AC0811_L and covers family-specific semantic overrides.""},"
AC0811_L;src/successfulConversions.py;42;116;"{""variant"": ""AC0812_M"", ""focus"": ""semantic_horizontal"", ""reason"": ""Medium left-connector case that complements AC0811_L and covers family-specific semantic overrides.""},"
AC0882;src/successfulConversions.py;141;6;"""AC0882"": {"
AC0837;src/successfulConversions.py;147;6;"""AC0837"": {"
AC0839;src/successfulConversions.py;153;6;"""AC0839"": {"
AC0820;src/successfulConversions.py;159;6;"""AC0820"": {"
AC0831;src/successfulConversions.py;165;6;"""AC0831"": {"
AC0834;src/successfulConversions.py;171;6;"""AC0834"": {"
AC0835;src/successfulConversions.py;177;6;"""AC0835"": {"
AC0811;src/successfulConversions.py;183;6;"""AC0811"": {"
AC0812;src/successfulConversions.py;189;6;"""AC0812"": {"
